gpu_type,gpu_count,containerized,molecule,scf_time,gradient_time,total_time,system
NVIDIA-A100-PCIE-40GB,1,TRUE,morphine,6.643246000,8.074201000,18.963636000,expanse
NVIDIA-A100-PCIE-40GB,2,TRUE,morphine,4.214635000,4.474140000,13.116883000,expanse
NVIDIA-A100-PCIE-40GB,3,TRUE,morphine,3.806321000,3.318024000,11.496085000,expanse
NVIDIA-A100-PCIE-40GB,1,TRUE,psb5,1.299491000,1.280677000,19.505161000,expanse
NVIDIA-A100-PCIE-40GB,2,TRUE,psb5,0.904503000,0.755967000,5.493714000,expanse
NVIDIA-A100-PCIE-40GB,3,TRUE,psb5,0.885853000,0.662103000,5.464528000,expanse
NVIDIA-A100-PCIE-40GB,1,TRUE,taxol,32.691907000,50.558595000,90.050375000,expanse
NVIDIA-A100-PCIE-40GB,2,TRUE,taxol,19.024204000,26.196977000,52.273246000,expanse
NVIDIA-A100-PCIE-40GB,3,TRUE,taxol,13.980938000,17.689090000,38.711183000,expanse
NVIDIA-A100-PCIE-40GB,1,TRUE,valinomycin,68.274292000,91.715287000,170.543972000,expanse
NVIDIA-A100-PCIE-40GB,2,TRUE,valinomycin,38.733948000,47.588636000,97.324604000,expanse
NVIDIA-A100-PCIE-40GB,3,TRUE,valinomycin,29.023696000,32.803316000,72.789496000,expanse
Tesla-V100-SXM2-32GB,1,TRUE,morphine,10.159216000,11.149222000,25.547529000,expanse
Tesla-V100-SXM2-32GB,2,TRUE,morphine,6.961654000,6.475234000,17.787465000,expanse
Tesla-V100-SXM2-32GB,4,TRUE,morphine,3.769085000,3.456015000,11.881666000,expanse
Tesla-V100-SXM2-32GB,1,TRUE,psb5,1.711561000,1.538733000,9.496778000,expanse
Tesla-V100-SXM2-32GB,2,TRUE,psb5,1.169310000,0.952171000,5.871153000,expanse
Tesla-V100-SXM2-32GB,4,TRUE,psb5,0.832297000,0.616535000,5.442532000,expanse
Tesla-V100-SXM2-32GB,1,TRUE,taxol,62.387076000,72.390627000,142.295767000,expanse
